Family,Genus,Species,Bin,Species with CAM (%),Species with CAM [LB] (%),Species with CAM [UB] (%)
Aizoaceae,Antimima,106,Most,80 (0.75),53 (0.5),106 (1.0)
Aizoaceae,Argyroderma,11,All,11 (1.0),9 (0.75),11 (1.0)
Aizoaceae,Astridia,13,All,13 (1.0),10 (0.75),13 (1.0)
Aizoaceae,Bergeranthus,7,All,7 (1.0),6 (0.75),7 (1.0)
Aizoaceae,Carpobrotus,13,All,13 (1.0),10 (0.75),13 (1.0)
Aizoaceae,Carruanthus,2,All,2 (1.0),2 (0.75),2 (1.0)
Aizoaceae,Cephalophyllum,34,All,34 (1.0),26 (0.75),34 (1.0)
Aizoaceae,Chasmatophyllum,7,All,7 (1.0),6 (0.75),7 (1.0)
Aizoaceae,Cheiridopsis,41,All,41 (1.0),31 (0.75),41 (1.0)
Aizoaceae,Conophytum,106,All,106 (1.0),80 (0.75),106 (1.0)
Aizoaceae,Delosperma,170,Most,128 (0.75),85 (0.5),170 (1.0)
Aizoaceae,Disphyma,4,All,4 (1.0),3 (0.75),4 (1.0)
Aizoaceae,Dracophilus,2,All,2 (1.0),2 (0.75),2 (1.0)
Aizoaceae,Drosanthemopsis,4,All,4 (1.0),3 (0.75),4 (1.0)
Aizoaceae,Drosanthemum,110,All,110 (1.0),83 (0.75),110 (1.0)
Aizoaceae,Eberlanzia,8,All,8 (1.0),6 (0.75),8 (1.0)
Aizoaceae,Faucaria,8,All,8 (1.0),6 (0.75),8 (1.0)
Aizoaceae,Fenestraria,1,All,1 (1.0),1 (0.75),1 (1.0)
Aizoaceae,Glottiphyllum,16,All,16 (1.0),12 (0.75),16 (1.0)
Aizoaceae,Hereroa,28,All,28 (1.0),21 (0.75),28 (1.0)
Aizoaceae,Jacobsenia,2,All,2 (1.0),2 (0.75),2 (1.0)
Aizoaceae,Jordaaniella,7,All,7 (1.0),6 (0.75),7 (1.0)
Aizoaceae,Lampranthus,123,All,123 (1.0),93 (0.75),123 (1.0)
Aizoaceae,Lapidaria,1,All,1 (1.0),1 (0.75),1 (1.0)
Aizoaceae,Leipoldtia,13,Most,10 (0.75),7 (0.5),13 (1.0)
Aizoaceae,Lithops,38,All,38 (1.0),29 (0.75),38 (1.0)
Aizoaceae,Malephora,17,All,17 (1.0),13 (0.75),17 (1.0)
Aizoaceae,Mesembryanthemum,106,Most,80 (0.75),53 (0.5),106 (1.0)
Aizoaceae,Mestoklema,6,All,6 (1.0),5 (0.75),6 (1.0)
Aizoaceae,Meyerophytum,2,All,2 (1.0),2 (0.75),2 (1.0)
Aizoaceae,Mitrophyllum,7,All,7 (1.0),6 (0.75),7 (1.0)
Aizoaceae,Monilaria,5,All,5 (1.0),4 (0.75),5 (1.0)
Aizoaceae,Nananthus,6,All,6 (1.0),5 (0.75),6 (1.0)
Aizoaceae,Oscularia,23,All,23 (1.0),18 (0.75),23 (1.0)
Aizoaceae,Pleiospilos,4,All,4 (1.0),3 (0.75),4 (1.0)
Aizoaceae,Prepodesma,1,All,1 (1.0),1 (0.75),1 (1.0)
Aizoaceae,Psammophora,4,All,4 (1.0),3 (0.75),4 (1.0)
Aizoaceae,Rabiea,6,Half,3 (0.5),2 (0.25),5 (0.75)
Aizoaceae,Rhinephyllum,11,All,11 (1.0),9 (0.75),11 (1.0)
Aizoaceae,Rhombophyllum,5,All,5 (1.0),4 (0.75),5 (1.0)
Aizoaceae,Ruschia,208,Most,156 (0.75),104 (0.5),208 (1.0)
Aizoaceae,Sarcozona,2,All,2 (1.0),2 (0.75),2 (1.0)
Aizoaceae,Schlechteranthus,15,All,15 (1.0),12 (0.75),15 (1.0)
Aizoaceae,Sesuvium,14,Most,11 (0.75),7 (0.5),14 (1.0)
Aizoaceae,Stoeberia,7,All,7 (1.0),6 (0.75),7 (1.0)
Aizoaceae,Tetragonia,51,All,51 (1.0),39 (0.75),51 (1.0)
Aizoaceae,Titanopsis,4,All,4 (1.0),3 (0.75),4 (1.0)
Aizoaceae,Trianthema,29,Half,15 (0.5),8 (0.25),22 (0.75)
Aizoaceae,Trichodiadema,32,All,32 (1.0),24 (0.75),32 (1.0)
Aizoaceae,Vanheerdea,3,All,3 (1.0),3 (0.75),3 (1.0)
Alismataceae,Sagittaria,39,All,39 (1.0),30 (0.75),39 (1.0)
Anacampserotaceae,Anacampseros,60,All,60 (1.0),45 (0.75),60 (1.0)
Anacampserotaceae,Grahamia,1,All,1 (1.0),1 (0.75),1 (1.0)
Anacampserotaceae,Talinopsis,1,All,1 (1.0),1 (0.75),1 (1.0)
Apocynaceae,Apteranthes,7,All,7 (1.0),6 (0.75),7 (1.0)
Apocynaceae,Boucerosia,8,All,8 (1.0),6 (0.75),8 (1.0)
Apocynaceae,Caralluma,31,All,31 (1.0),24 (0.75),31 (1.0)
Apocynaceae,Caudanthera,4,All,4 (1.0),3 (0.75),4 (1.0)
Apocynaceae,Ceropegia,442,Most,332 (0.75),221 (0.5),442 (1.0)
Apocynaceae,Cynanchum,261,Most,196 (0.75),131 (0.5),261 (1.0)
Apocynaceae,Desmidorchis,14,All,14 (1.0),11 (0.75),14 (1.0)
Apocynaceae,Dischidia,126,All,126 (1.0),95 (0.75),126 (1.0)
Apocynaceae,Duvalia,18,All,18 (1.0),14 (0.75),18 (1.0)
Apocynaceae,Hoodia,13,All,13 (1.0),10 (0.75),13 (1.0)
Apocynaceae,Hoya,545,Most,409 (0.75),273 (0.5),545 (1.0)
Apocynaceae,Huernia,77,All,77 (1.0),58 (0.75),77 (1.0)
Apocynaceae,Orbea,59,All,59 (1.0),45 (0.75),59 (1.0)
Apocynaceae,Orthanthera,6,Most,5 (0.75),3 (0.5),6 (1.0)
Apocynaceae,Pachypodium,22,Most,17 (0.75),11 (0.5),22 (1.0)
Apocynaceae,Quaqua,20,All,20 (1.0),15 (0.75),20 (1.0)
Apocynaceae,Stapelia,31,All,31 (1.0),24 (0.75),31 (1.0)
Araceae,Zamioculcas,1,All,1 (1.0),1 (0.75),1 (1.0)
Asparagaceae,Agave,283,Most,213 (0.75),142 (0.5),283 (1.0)
Asparagaceae,Beaucarnea,13,Some,4 (0.25),1 (0.05),7 (0.5)
Asparagaceae,Beschorneria,8,All,8 (1.0),6 (0.75),8 (1.0)
Asparagaceae,Dracaena,201,Most,151 (0.75),101 (0.5),201 (1.0)
Asparagaceae,Furcraea,26,All,26 (1.0),20 (0.75),26 (1.0)
Asparagaceae,Hesperaloe,8,All,8 (1.0),6 (0.75),8 (1.0)
Asparagaceae,Yucca,51,Most,39 (0.75),26 (0.5),51 (1.0)
Asphodelaceae,Aloe,587,All,587 (1.0),441 (0.75),587 (1.0)
Asphodelaceae,Aloiampelos,7,All,7 (1.0),6 (0.75),7 (1.0)
Asphodelaceae,Aloidendron,7,All,7 (1.0),6 (0.75),7 (1.0)
Asphodelaceae,Aristaloe,1,All,1 (1.0),1 (0.75),1 (1.0)
Asphodelaceae,Astroloba,12,All,12 (1.0),9 (0.75),12 (1.0)
Asphodelaceae,Bulbine,87,Most,66 (0.75),44 (0.5),87 (1.0)
Asphodelaceae,Gasteria,26,All,26 (1.0),20 (0.75),26 (1.0)
Asphodelaceae,Gonialoe,3,All,3 (1.0),3 (0.75),3 (1.0)
Asphodelaceae,Haworthia,59,All,59 (1.0),45 (0.75),59 (1.0)
Asphodelaceae,Haworthiopsis,19,All,19 (1.0),15 (0.75),19 (1.0)
Asphodelaceae,Kumara,2,All,2 (1.0),2 (0.75),2 (1.0)
Asphodelaceae,Tulista,4,All,4 (1.0),3 (0.75),4 (1.0)
Asteraceae,Baculellum,1,All,1 (1.0),1 (0.75),1 (1.0)
Asteraceae,Caputia,5,All,5 (1.0),4 (0.75),5 (1.0)
Asteraceae,Crassothonna,14,All,14 (1.0),11 (0.75),14 (1.0)
Asteraceae,Curio,17,All,17 (1.0),13 (0.75),17 (1.0)
Asteraceae,Kleinia,55,All,55 (1.0),42 (0.75),55 (1.0)
Asteraceae,Othonna,86,Few,5 (0.05),1 (0.01),22 (0.25)
Asteraceae,Senecio,1450,Some,363 (0.25),73 (0.05),725 (0.5)
Basellaceae,Anredera,12,All,12 (1.0),9 (0.75),12 (1.0)
Basellaceae,Basella,5,All,5 (1.0),4 (0.75),5 (1.0)
Basellaceae,Ullucus,1,All,1 (1.0),1 (0.75),1 (1.0)
Bromeliaceae,Acanthostachys,3,Half,2 (0.5),1 (0.25),3 (0.75)
Bromeliaceae,Aechmea,251,All,251 (1.0),189 (0.75),251 (1.0)
Bromeliaceae,Ananas,2,All,2 (1.0),2 (0.75),2 (1.0)
Bromeliaceae,Androlepis,3,All,3 (1.0),3 (0.75),3 (1.0)
Bromeliaceae,Araeococcus,4,All,4 (1.0),3 (0.75),4 (1.0)
Bromeliaceae,Billbergia,62,All,62 (1.0),47 (0.75),62 (1.0)
Bromeliaceae,Bromelia,70,All,70 (1.0),53 (0.75),70 (1.0)
Bromeliaceae,Canistropsis,10,All,10 (1.0),8 (0.75),10 (1.0)
Bromeliaceae,Canistrum,14,All,14 (1.0),11 (0.75),14 (1.0)
Bromeliaceae,Cipuropsis,12,Some,3 (0.25),1 (0.05),6 (0.5)
Bromeliaceae,Cryptanthus,61,Most,46 (0.75),31 (0.5),61 (1.0)
Bromeliaceae,Deinacanthon,1,All,1 (1.0),1 (0.75),1 (1.0)
Bromeliaceae,Deuterocohnia,16,All,16 (1.0),12 (0.75),16 (1.0)
Bromeliaceae,Disteganthus,4,All,4 (1.0),3 (0.75),4 (1.0)
Bromeliaceae,Dyckia,181,All,181 (1.0),136 (0.75),181 (1.0)
Bromeliaceae,Edmundoa,3,All,3 (1.0),3 (0.75),3 (1.0)
Bromeliaceae,Eduandrea,1,All,1 (1.0),1 (0.75),1 (1.0)
Bromeliaceae,Encholirium,33,All,33 (1.0),25 (0.75),33 (1.0)
Bromeliaceae,Forzzaea,7,All,7 (1.0),6 (0.75),7 (1.0)
Bromeliaceae,Guzmania,208,Some,52 (0.25),11 (0.05),104 (0.5)
Bromeliaceae,Hechtia,87,All,87 (1.0),66 (0.75),87 (1.0)
Bromeliaceae,Hohenbergia,51,All,51 (1.0),39 (0.75),51 (1.0)
Bromeliaceae,Hohenbergiopsis,1,All,1 (1.0),1 (0.75),1 (1.0)
Bromeliaceae,Hylaeaicum,12,All,12 (1.0),9 (0.75),12 (1.0)
Bromeliaceae,Karawata,7,All,7 (1.0),6 (0.75),7 (1.0)
Bromeliaceae,Lemeltonia,7,Few,1 (0.05),1 (0.01),2 (0.25)
Bromeliaceae,Lymania,10,All,10 (1.0),8 (0.75),10 (1.0)
Bromeliaceae,Neoglaziovia,3,All,3 (1.0),3 (0.75),3 (1.0)
Bromeliaceae,Neoregelia,113,All,113 (1.0),85 (0.75),113 (1.0)
Bromeliaceae,Nidularium,46,Most,35 (0.75),23 (0.5),46 (1.0)
Bromeliaceae,Orthophytum,67,All,67 (1.0),51 (0.75),67 (1.0)
Bromeliaceae,Portea,8,All,8 (1.0),6 (0.75),8 (1.0)
Bromeliaceae,Pseudaraeococcus,6,All,6 (1.0),5 (0.75),6 (1.0)
Bromeliaceae,Puya,230,Some,58 (0.25),12 (0.05),115 (0.5)
Bromeliaceae,Quesnelia,24,All,24 (1.0),18 (0.75),24 (1.0)
Bromeliaceae,Ronnbergia,20,Most,15 (0.75),10 (0.5),20 (1.0)
Bromeliaceae,Sincoraea,11,Most,9 (0.75),6 (0.5),11 (1.0)
Bromeliaceae,Tillandsia,649,Most,487 (0.75),325 (0.5),649 (1.0)
Bromeliaceae,Werauhia,94,Some,24 (0.25),5 (0.05),47 (0.5)
Bromeliaceae,Wittrockia,5,Most,4 (0.75),3 (0.5),5 (1.0)
Cactaceae,Acanthocalycium,4,All,4 (1.0),3 (0.75),4 (1.0)
Cactaceae,Acanthocereus,16,All,16 (1.0),12 (0.75),16 (1.0)
Cactaceae,Acharagma,2,All,2 (1.0),2 (0.75),2 (1.0)
Cactaceae,Airampoa,4,All,4 (1.0),3 (0.75),4 (1.0)
Cactaceae,Aporocactus,2,All,2 (1.0),2 (0.75),2 (1.0)
Cactaceae,Ariocarpus,7,All,7 (1.0),6 (0.75),7 (1.0)
Cactaceae,Armatocereus,8,All,8 (1.0),6 (0.75),8 (1.0)
Cactaceae,Arrojadoa,10,All,10 (1.0),8 (0.75),10 (1.0)
Cactaceae,Arthrocereus,4,All,4 (1.0),3 (0.75),4 (1.0)
Cactaceae,Astrophytum,6,All,6 (1.0),5 (0.75),6 (1.0)
Cactaceae,Austrocactus,9,All,9 (1.0),7 (0.75),9 (1.0)
Cactaceae,Austrocylindropuntia,7,All,7 (1.0),6 (0.75),7 (1.0)
Cactaceae,Aylostera,27,All,27 (1.0),21 (0.75),27 (1.0)
Cactaceae,Aztekium,2,All,2 (1.0),2 (0.75),2 (1.0)
Cactaceae,Bergerocactus,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Blossfeldia,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Borzicactus,10,All,10 (1.0),8 (0.75),10 (1.0)
Cactaceae,Brachycereus,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Brasilicereus,3,All,3 (1.0),3 (0.75),3 (1.0)
Cactaceae,Brasiliopuntia,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Browningia,11,All,11 (1.0),9 (0.75),11 (1.0)
Cactaceae,Calymmanthium,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Carnegiea,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Castellanosia,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Cephalocereus,13,All,13 (1.0),10 (0.75),13 (1.0)
Cactaceae,Cereus,25,All,25 (1.0),19 (0.75),25 (1.0)
Cactaceae,Chamaecereus,5,All,5 (1.0),4 (0.75),5 (1.0)
Cactaceae,Chichimecactus,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Cipocereus,6,All,6 (1.0),5 (0.75),6 (1.0)
Cactaceae,Cleistocactus,25,All,25 (1.0),19 (0.75),25 (1.0)
Cactaceae,Cochemiea,36,All,36 (1.0),27 (0.75),36 (1.0)
Cactaceae,Coleocephalocereus,8,All,8 (1.0),6 (0.75),8 (1.0)
Cactaceae,Consolea,7,All,7 (1.0),6 (0.75),7 (1.0)
Cactaceae,Copiapoa,37,All,37 (1.0),28 (0.75),37 (1.0)
Cactaceae,Corryocactus,15,All,15 (1.0),12 (0.75),15 (1.0)
Cactaceae,Coryphantha,43,All,43 (1.0),33 (0.75),43 (1.0)
Cactaceae,Cremnocereus,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Cumarinia,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Cumulopuntia,14,All,14 (1.0),11 (0.75),14 (1.0)
Cactaceae,Cylindropuntia,41,All,41 (1.0),31 (0.75),41 (1.0)
Cactaceae,Deamia,2,All,2 (1.0),2 (0.75),2 (1.0)
Cactaceae,Denmoza,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Discocactus,14,All,14 (1.0),11 (0.75),14 (1.0)
Cactaceae,Disocactus,15,All,15 (1.0),12 (0.75),15 (1.0)
Cactaceae,Echinocactus,5,All,5 (1.0),4 (0.75),5 (1.0)
Cactaceae,Echinocereus,73,All,73 (1.0),55 (0.75),73 (1.0)
Cactaceae,Echinopsis,20,All,20 (1.0),15 (0.75),20 (1.0)
Cactaceae,Epiphyllum,10,All,10 (1.0),8 (0.75),10 (1.0)
Cactaceae,Epithelantha,10,All,10 (1.0),8 (0.75),10 (1.0)
Cactaceae,Eriosyce,56,All,56 (1.0),42 (0.75),56 (1.0)
Cactaceae,Escobaria,17,All,17 (1.0),13 (0.75),17 (1.0)
Cactaceae,Escontria,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Espostoa,11,All,11 (1.0),9 (0.75),11 (1.0)
Cactaceae,Espostoopsis,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Eulychnia,8,All,8 (1.0),6 (0.75),8 (1.0)
Cactaceae,Facheiroa,4,All,4 (1.0),3 (0.75),4 (1.0)
Cactaceae,Ferocactus,30,All,30 (1.0),23 (0.75),30 (1.0)
Cactaceae,Frailea,19,All,19 (1.0),15 (0.75),19 (1.0)
Cactaceae,Geohintonia,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Grusonia,20,All,20 (1.0),15 (0.75),20 (1.0)
Cactaceae,Gymnocalycium,66,All,66 (1.0),50 (0.75),66 (1.0)
Cactaceae,Haageocereus,10,All,10 (1.0),8 (0.75),10 (1.0)
Cactaceae,Harrisia,18,All,18 (1.0),14 (0.75),18 (1.0)
Cactaceae,Hatiora,3,All,3 (1.0),3 (0.75),3 (1.0)
Cactaceae,Isolatocereus,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Jasminocereus,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Kadenicarpus,3,All,3 (1.0),3 (0.75),3 (1.0)
Cactaceae,Kroenleinia,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Lagenosocereus,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Lasiocereus,2,All,2 (1.0),2 (0.75),2 (1.0)
Cactaceae,Lemaireocereus,2,All,2 (1.0),2 (0.75),2 (1.0)
Cactaceae,Leocereus,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Lepismium,7,All,7 (1.0),6 (0.75),7 (1.0)
Cactaceae,Leptocereus,15,All,15 (1.0),12 (0.75),15 (1.0)
Cactaceae,Leuchtenbergia,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Leucostele,13,All,13 (1.0),10 (0.75),13 (1.0)
Cactaceae,Leuenbergeria,8,All,8 (1.0),6 (0.75),8 (1.0)
Cactaceae,Lobivia,28,All,28 (1.0),21 (0.75),28 (1.0)
Cactaceae,Lophocereus,3,All,3 (1.0),3 (0.75),3 (1.0)
Cactaceae,Lophophora,4,All,4 (1.0),3 (0.75),4 (1.0)
Cactaceae,Loxanthocereus,13,All,13 (1.0),10 (0.75),13 (1.0)
Cactaceae,Lymanbensonia,5,All,5 (1.0),4 (0.75),5 (1.0)
Cactaceae,Maihuenia,2,All,2 (1.0),2 (0.75),2 (1.0)
Cactaceae,Maihueniopsis,20,All,20 (1.0),15 (0.75),20 (1.0)
Cactaceae,Mammillaria,139,All,139 (1.0),105 (0.75),139 (1.0)
Cactaceae,Marshallocereus,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Matucana,17,All,17 (1.0),13 (0.75),17 (1.0)
Cactaceae,Melocactus,41,All,41 (1.0),31 (0.75),41 (1.0)
Cactaceae,Micranthocereus,11,All,11 (1.0),9 (0.75),11 (1.0)
Cactaceae,Mila,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Miqueliopuntia,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Mirabella,3,All,3 (1.0),3 (0.75),3 (1.0)
Cactaceae,Mitrocereus,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Morangaya,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Myrtillocactus,4,All,4 (1.0),3 (0.75),4 (1.0)
Cactaceae,Neoraimondia,2,All,2 (1.0),2 (0.75),2 (1.0)
Cactaceae,Neowerdermannia,2,All,2 (1.0),2 (0.75),2 (1.0)
Cactaceae,Nyctocereus,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Obregonia,1,All,1 (1.0),1 (0.75),1 (1.0)
Cactaceae,Opuntia,136,All,136 (1.0),102 (0.75),136 (1.0)
Cactaceae,Oreocereus,8,All,8 (1.0),6 (0.75),8 (1.0)
Cactaceae,Oroya,2,All,2 (1.0),2 (0.75),2 (1.0)
Cactaceae,Pachycereus,6,All,6 (1.0),5 (0.75),6 (1.0)
Cactaceae,Parodia,65,All,65 (1.0),49 (0.75),65 (1.0)
Cactaceae,Pediocactus,7,All,7 (1.0),6 (0.75),7 (1.0)
Cactaceae,Pelecyphora,2,All,2 (1.0),2 (0.75),2 (1.0)
